info @storybook/react v6.4.1
info 
info => Cleaning outputDir: C:\\Users\\et1421\\AppData\\Local\\Temp\\chromatic--1748-74gVQIMesY9g
(node:12876) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Web\eds-www\storybook-visual-testing\storybook-init-framework-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\.storybook\preview.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 987/1004 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 68% building 987/1005 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 987/1006 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 987/1007 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 987/1008 modules 21 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 68% building 988/1008 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 68% building 989/1008 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 68% building 990/1008 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 69% building 992/1008 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 69% building 995/1008 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 69% building 996/1008 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 69% building 997/1008 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 69% building 998/1008 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 69% building 999/1008 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 69% building 999/1009 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 999/1010 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1001/1010 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1002/1010 modules 8 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1002/1011 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1002/1012 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 1002/1014 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1002/1015 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1002/1016 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1003/1016 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\now.js
<s> [webpack.Progress] 69% building 1003/1020 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1004/1020 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1005/1020 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1006/1020 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1008/1020 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1008/1021 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\doctrine\package.json
<s> [webpack.Progress] 69% building 1009/1021 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1009/1022 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 69% building 1009/1023 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 1009/1024 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 69% building 1009/1025 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1009/1026 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1010/1026 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1011/1026 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1011/1027 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 1011/1028 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 1011/1029 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 1012/1029 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 1013/1029 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1013/1032 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 1014/1032 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 1014/1033 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 68% building 1014/1034 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 1014/1035 modules 21 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 1015/1035 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 1016/1035 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 1017/1035 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 1017/1036 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 1017/1037 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1018/1038 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 68% building 1019/1038 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 68% building 1020/1038 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1021/1038 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 68% building 1021/1039 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1022/1039 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1023/1040 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 69% building 1024/1040 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 69% building 1024/1041 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 1025/1041 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 1025/1042 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1026/1042 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1026/1043 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1027/1043 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1028/1043 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1029/1043 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1032/1043 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1033/1043 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1034/1043 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1035/1043 modules 8 active D:\Web\eds-www\storybook-visual-testing\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1036/1043 modules 7 active D:\Web\eds-www\storybook-visual-testing\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1037/1043 modules 6 active D:\Web\eds-www\storybook-visual-testing\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1037/1044 modules 7 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1038/1044 modules 6 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1038/1045 modules 7 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1038/1046 modules 8 active D:\Web\eds-www\storybook-visual-testing\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 1039/1046 modules 7 active D:\Web\eds-www\storybook-visual-testing\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 1040/1046 modules 6 active D:\Web\eds-www\storybook-visual-testing\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 1041/1046 modules 5 active D:\Web\eds-www\storybook-visual-testing\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 1042/1046 modules 4 active D:\Web\eds-www\storybook-visual-testing\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 1043/1046 modules 3 active D:\Web\eds-www\storybook-visual-testing\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 1043/1047 modules 4 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 69% building 1044/1047 modules 3 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 69% building 1044/1048 modules 4 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 69% building 1045/1048 modules 3 active D:\Web\eds-www\storybook-visual-testing\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 69% building 1045/1049 modules 4 active D:\Web\eds-www\storybook-visual-testing\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 69% building 1046/1049 modules 3 active D:\Web\eds-www\storybook-visual-testing\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 69% building 1046/1050 modules 4 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1046/1051 modules 5 active D:\Web\eds-www\storybook-visual-testing\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 69% building 1046/1052 modules 6 active D:\Web\eds-www\storybook-visual-testing\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 1046/1053 modules 7 active D:\Web\eds-www\storybook-visual-testing\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 69% building 1046/1054 modules 8 active D:\Web\eds-www\storybook-visual-testing\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1046/1055 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1046/1056 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 69% building 1047/1056 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 69% building 1048/1056 modules 8 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 69% building 1048/1057 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1049/1057 modules 8 active D:\Web\eds-www\storybook-visual-testing\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1049/1058 modules 9 active D:\Web\eds-www\storybook-visual-testing\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
